\date,gasflare,copd_cases
2018-01-03,1353.1,229
2018-01-05,1256.99,238
2018-01-08,1070.29,190
2018-01-08,1395.25,227
2018-01-08,1166.18,197
2018-01-08,1159.43,231
2018-01-10,775.74,149
2018-01-12,618.98,143
2018-01-12,933.06,176
2018-01-15,1134.85,188
2018-01-18,951.83,167
2018-01-21,798.57,167
2018-01-21,580.51,136
2018-01-22,657.64,136
2018-01-24,752.57,146
2018-01-24,634.47,154
2018-01-26,1127.6,176
2018-01-26,1267.2,234
2018-01-26,1001.74,224
2018-01-27,1066.69,173
2018-01-29,766.83,111
2018-02-01,972.46,201
2018-02-01,820.42,157
2018-02-04,918.15,167
2018-02-04,1150.14,214
2018-02-04,1361.72,205
2018-02-04,1284.35,191
2018-02-06,1280.68,194
2018-02-06,1456.1,234
2018-02-06,1209.19,260
2018-02-11,491.04,118
2018-02-12,613.47,171
2018-02-12,1429.43,255
2018-02-12,608.01,146
2018-02-14,613.09,151
2018-02-19,1322.28,250
2018-02-20,1295.08,221
2018-02-21,943.94,155
2018-02-21,832.83,173
2018-02-23,692.29,126
2018-02-24,1285.61,210
2018-02-25,948.16,187
2018-02-25,1056.17,201
2018-02-26,922.12,157
2018-02-27,857.35,189
2018-03-03,1354.25,223
2018-03-04,1284.18,239
2018-03-04,637.62,143
2018-03-05,1374.57,236
2018-03-05,1094.92,221
2018-03-06,1431.53,255
2018-03-07,615.48,146
2018-03-08,1467.03,220
2018-03-08,1409.04,232
2018-03-08,862.39,187
2018-03-09,655.09,146
2018-03-10,577.75,209
2018-03-11,1028.62,175
2018-03-11,1262.78,249
2018-03-17,1274.4,203
2018-03-17,1281.0,238
2018-03-17,653.75,171
2018-03-19,1020.03,196
2018-03-19,767.77,175
2018-03-19,1278.04,213
2018-03-20,1183.74,203
2018-03-20,1138.76,257
2018-03-21,512.42,108
2018-03-22,715.64,151
2018-03-24,831.41,141
2018-03-25,813.2,144
2018-03-26,780.22,181
2018-03-26,1310.62,275
2018-03-26,1119.77,188
2018-03-27,888.93,154
2018-03-27,1236.66,227
