date,gas_flare,cases
1/1/2018,878.0,4.0
1/2/2018,464.0,1.0
1/3/2018,890.0,3.0
1/4/2018,664.0,4.0
1/5/2018,507.0,3.0
1/6/2018,1101.0,2.0
1/7/2018,417.0,2.0
1/8/2018,1059.0,5.0
1/9/2018,1069.0,3.0
1/10/2018,959.0,3.0
1/11/2018,780.0,5.0
1/12/2018,1353.0,2.0
1/13/2018,762.0,3.0
1/14/2018,959.0,2.0
1/15/2018,914.0,3.0
1/16/2018,1012.0,3.0
1/17/2018,713.0,5.0
1/18/2018,1134.0,3.0
1/19/2018,1513.0,2.0
1/20/2018,1159.0,3.0
1/21/2018,655.0,3.0
1/22/2018,570.0,3.0
1/23/2018,976.0,3.0
1/24/2018,959.0,3.0
1/25/2018,851.0,3.0
1/26/2018,461.0,4.0
1/27/2018,1257.0,2.0
1/28/2018,816.0,3.0
1/29/2018,791.0,3.0
1/30/2018,1009.0,2.0
1/31/2018,990.0,5.0
2/1/2018,1473.0,3.0
2/2/2018,1269.0,3.0
2/3/2018,510.0,5.0
2/4/2018,1216.0,1.0
2/5/2018,676.0,2.0
2/6/2018,632.0,1.0
2/7/2018,651.0,2.0
2/8/2018,1082.0,2.0
2/9/2018,1442.0,3.0
2/10/2018,734.0,5.0
2/11/2018,516.0,2.0
2/12/2018,573.0,2.0
2/13/2018,1091.0,1.0
2/14/2018,713.0,3.0
2/15/2018,609.0,3.0
2/16/2018,422.0,4.0
2/17/2018,1515.0,3.0
2/18/2018,1028.0,1.0
2/19/2018,881.0,3.0
2/20/2018,1288.0,3.0
2/21/2018,728.0,3.0
2/22/2018,1127.0,2.0
2/23/2018,1421.0,4.0
2/24/2018,1415.0,3.0
2/25/2018,917.0,3.0
2/26/2018,433.0,2.0
2/27/2018,1226.0,2.0
2/28/2018,1319.0,4.0
3/1/2018,1078.0,1.0
3/2/2018,1261.0,3.0
3/3/2018,1538.0,2.0
3/4/2018,605.0,4.0
3/5/2018,673.0,2.0
3/6/2018,819.0,3.0
3/7/2018,1121.0,3.0
3/8/2018,438.0,3.0
3/9/2018,1528.0,5.0
3/10/2018,677.0,4.0
3/11/2018,403.0,3.0
3/12/2018,1482.0,4.0
3/13/2018,852.0,3.0
3/14/2018,559.0,3.0
3/15/2018,492.0,5.0
3/16/2018,1113.0,4.0
3/17/2018,1379.0,3.0
3/18/2018,1325.0,5.0
3/19/2018,452.0,3.0
3/20/2018,508.0,3.0
3/21/2018,440.0,2.0
3/22/2018,1070.0,5.0
3/23/2018,1167.0,3.0
3/24/2018,1246.0,1.0
3/25/2018,1493.0,3.0
3/26/2018,752.0,3.0
3/27/2018,935.0,3.0
3/28/2018,1092.0,4.0
3/29/2018,1009.0,3.0
3/30/2018,1311.0,4.0
3/31/2018,638.0,3.0
4/1/2018,425.0,3.0
4/2/2018,545.0,3.0
4/3/2018,766.0,1.0
4/4/2018,1019.0,4.0
4/5/2018,1460.0,1.0
4/6/2018,936.0,1.0
4/7/2018,997.0,3.0
4/8/2018,758.0,2.0
4/9/2018,1042.0,2.0
4/10/2018,1345.0,5.0
4/11/2018,1004.0,5.0
4/12/2018,582.0,5.0
4/13/2018,674.0,3.0
4/14/2018,1050.0,4.0
4/15/2018,1016.0,3.0
4/16/2018,1156.0,3.0
4/17/2018,397.0,3.0
4/18/2018,1443.0,1.0
4/19/2018,1385.0,1.0
4/20/2018,822.0,3.0
4/21/2018,654.0,3.0
4/22/2018,1263.0,3.0
4/23/2018,1488.0,1.0
4/24/2018,1376.0,1.0
4/25/2018,605.0,5.0
4/26/2018,1114.0,3.0
4/27/2018,1206.0,3.0
4/28/2018,1251.0,3.0
4/29/2018,825.0,3.0
4/30/2018,449.0,3.0
5/1/2018,1443.0,2.0
5/2/2018,507.0,4.0
5/3/2018,1153.0,4.0
5/4/2018,654.0,3.0
5/5/2018,974.0,2.0
5/6/2018,974.0,5.0
5/7/2018,390.0,3.0
5/8/2018,756.0,4.0
5/9/2018,541.0,3.0
5/10/2018,1183.0,3.0
5/11/2018,690.0,5.0
5/12/2018,625.0,2.0
5/13/2018,629.0,3.0
5/14/2018,785.0,5.0
5/15/2018,959.0,3.0
5/16/2018,1273.0,3.0
5/17/2018,1215.0,5.0
5/18/2018,465.0,4.0
5/19/2018,1160.0,3.0
5/20/2018,730.0,3.0
5/21/2018,906.0,4.0
5/22/2018,843.0,2.0
5/23/2018,1101.0,3.0
5/24/2018,549.0,1.0
5/25/2018,1541.0,1.0
5/26/2018,1137.0,5.0
5/27/2018,953.0,4.0
